run_name,dia_um,gap_um,inlet_pressure_Pa
run_60_dia37.5_gap34.3,37.5226356534083,34.30476580553203,0.217718
run_61_dia49.8_gap20.9,49.80530067702909,20.883779401368656,0.39834
run_62_dia61.0_gap20.4,60.971851892953374,20.353636914583966,0.31468
run_63_dia59.3_gap14.6,59.31946194204604,14.5886517596448,0.372583
run_64_dia30.6_gap34.0,30.556712929222407,34.01396619713401,0.240817
run_65_dia44.0_gap29.5,43.96553234409248,29.520701456999273,0.320064
run_66_dia42.6_gap25.6,42.60980234382104,25.62268531064445,0.414219
run_67_dia52.5_gap22.9,52.47297962009987,22.858516620797488,0.312976
run_68_dia43.1_gap30.6,43.13636150283953,30.587295924719303,0.308008
run_69_dia54.0_gap34.9,54.013813595586186,34.90755850791928,0.277692
run_70_dia46.7_gap16.2,46.73908825758324,16.2008100833482,0.762847
run_71_dia49.2_gap15.2,49.171113889720615,15.164281159415385,1.10351
run_72_dia65.0_gap32.8,65.02072451500834,32.78208545662792,0.186299
run_73_dia67.8_gap22.3,67.84217019964768,22.29882966457405,0.30462
run_74_dia48.2_gap18.2,48.22281033421915,18.225204456192955,0.543599
run_75_dia63.5_gap14.1,63.520362846564986,14.104191018022936,0.696602
run_76_dia56.7_gap12.6,56.72456935860188,12.594902518730713,0.50109
run_77_dia62.3_gap32.0,62.28658363700046,32.01880973915502,0.270168
run_78_dia35.0_gap24.3,34.96380808628818,24.329487315500696,0.397963
run_79_dia50.9_gap16.3,50.906255405387,16.281943995017382,0.6991
run_80_dia39.4_gap24.7,39.42433512857104,24.694342564049116,0.440667
run_81_dia58.0_gap18.7,57.96408635134802,18.724431063015288,0.449509
run_82_dia33.9_gap22.5,33.92326200303504,22.534495926732895,0.503629
run_83_dia54.5_gap19.4,54.481715843536165,19.403906562259696,0.713561
run_84_dia34.4_gap31.0,34.390070085622526,31.011751801187675,0.314676
run_85_dia52.2_gap24.1,52.227620369059096,24.084027615944965,0.322666
run_86_dia68.9_gap27.4,68.90302738728663,27.42628071689725,0.200718
run_87_dia37.9_gap12.0,37.91467830314413,12.012258315740617,1.21497
run_88_dia51.3_gap17.9,51.278464060806,17.933058797949805,0.382219
run_89_dia62.5_gap13.0,62.521634313332314,12.959794683555964,0.507333
run_90_dia60.0_gap15.7,60.03610757791503,15.689850129604084,0.465214
run_91_dia57.0_gap15.3,57.036402503040485,15.278756060724575,0.75291
run_92_dia61.8_gap24.0,61.82704721320452,24.01444693173243,0.427329
run_93_dia64.7_gap29.1,64.74266252262967,29.12318159122618,0.325155
run_94_dia48.5_gap28.7,48.54211409037544,28.656893888621543,0.279858
run_95_dia53.1_gap31.9,53.08440346288366,31.88302840111478,0.25281
run_96_dia37.0_gap17.5,37.02106228315541,17.512147306457244,0.5402
run_97_dia56.3_gap29.3,56.29241402252951,29.28237007117606,0.306894
run_98_dia32.9_gap28.4,32.94890522779183,28.448973574269765,0.373136
run_99_dia66.5_gap28.1,66.4668724028264,28.124042275506152,0.339621
run_100_dia47.6_gap23.1,47.60118844476181,23.05718796269415,0.351447
run_101_dia45.4_gap12.2,45.40753172058628,12.197066601671647,0.708925
run_102_dia41.5_gap26.0,41.49975293793256,25.96408631201101,0.36679
run_103_dia32.3_gap16.0,32.328687904097265,15.980982594250216,0.997262
run_104_dia51.6_gap33.3,51.622725927404495,33.33678208755754,0.236435
run_105_dia32.0_gap34.1,31.959389165123824,34.13628676310604,0.265267
run_106_dia42.8_gap25.1,42.76857918811904,25.113619316565995,0.406181
run_107_dia58.6_gap28.9,58.600074782779984,28.904209465815068,0.37569
run_108_dia40.8_gap25.5,40.76153095679473,25.466694732582848,0.333047
run_109_dia34.3_gap23.3,34.28964741614756,23.284613854300357,0.533876
run_110_dia60.4_gap21.5,60.3574791496645,21.507130846183557,0.317853
run_111_dia31.2_gap33.6,31.233017102739687,33.564688057974294,0.252496
run_112_dia57.4_gap21.6,57.44571192907881,21.591838875732662,0.533418
run_113_dia58.9_gap25.2,58.904517924372655,25.239411717715193,0.350914
run_114_dia36.0_gap23.6,35.99171350287125,23.585253708554028,0.444626
run_115_dia36.1_gap17.3,36.1220082961063,17.346369664281102,0.818833
run_116_dia64.3_gap27.8,64.28655346764536,27.828003088797708,0.296162
run_117_dia64.3_gap18.0,64.34458936261893,18.01909184396341,0.397026
run_118_dia40.0_gap12.4,40.02232559279993,12.420830824507512,1.03951
run_119_dia32.5_gap29.7,32.51087279948157,29.67458700556,0.348019
run_120_dia54.0_gap21.2,53.994054405341,21.179080733953235,0.331937
